index,item,*item,rarity,lvl,lvl req
Sazabi's Ghost Liberator,upl,Balrog Skin,7,34,67
Sazabi's Mental Sheath,xhl,Basinet,7,34,43
Bul-Kathos' Sacred Charge,7gd,Colossus Blade,7,50,61
Bul-Kathos' Tribal Guardian,7wd,Mythical Sword,7,50,54
Cow King's Horns,xap,War Hat,7,20,25
Cow King's Hide,stu,Studded Leather,7,20,18
Cow King's Hoofs,vbt,Heavy Boots,7,20,13
Naj's Puzzler,6cs,Elder Staff,7,43,78
Naj's Light Plate,ult,Hellforge Plate,7,43,71
Naj's Circlet,ci0,Circlet,7,43,28
Sander's Paragon,cap,Cap,3,20,25
Sander's Riprap,vbt,Heavy Boots,7,20,20
Sander's Taboo,vgl,Heavy Gloves,7,20,28
Sander's Superstition,bwn,Bone Wand,7,20,25
