name,type,code,namestr,rarity,level,levelreq
Spider Bow,bow,6sb,6sb,2,55,41
Blade Bow,bow,6hb,6hb,2,60,45
Shadow Bow,bow,6lb,6lb,2,63,47
Great Bow,bow,6cb,6cb,2,68,51
Diamond Bow,bow,6s7,6s7,2,72,54
Crusader Bow,bow,6l7,6l7,2,77,57
Ward Bow,bow,6sw,6sw,2,80,60
Hydra Bow,bow,6lw,6lw,2,85,63
Pellet Bow,xbow,6lx,6lx,2,57,42
Gorgon Crossbow,xbow,6mx,6mx,2,67,50
Colossus Crossbow,xbow,6hx,6hx,2,75,56
Demon Crossbow,xbow,6rx,6rx,2,84,63
Eagle Orb,orb,ob1,ob1,2,1,0
Sacred Globe,orb,ob2,ob2,3,8,0
Smoked Sphere,orb,ob3,ob3,3,12,8
Clasped Orb,orb,ob4,ob4,4,17,13
Dragon Stone,orb,ob5,ob5,5,24,18
Stag Bow,abow,am1,am1,3,18,14
Reflex Bow,abow,am2,am2,3,27,20
Maiden Spear,aspe,am3,am3,3,18,14
Maiden Pike,aspe,am4,am4,3,27,20
Maiden Javelin,ajav,am5,am5,3,23,17
Glowing Orb,orb,ob6,ob6,2,32,24
Crystalline Globe,orb,ob7,ob7,3,37,27
Cloudy Sphere,orb,ob8,ob8,3,41,30
Sparkling Ball,orb,ob9,ob9,4,46,34
Swirling Crystal,orb,oba,oba,5,50,37
Ashwood Bow,abow,am6,am6,3,39,29
Ceremonial Bow,abow,am7,am7,3,47,35
Ceremonial Spear,aspe,am8,am8,3,43,32
Ceremonial Pike,aspe,am9,am9,3,51,38
Ceremonial Javelin,ajav,ama,ama,3,35,26
Heavenly Stone,orb,obb,obb,2,59,44
Eldritch Orb,orb,obc,obc,3,67,50
Demon Heart,orb,obd,obd,3,75,56
Vortex Orb,orb,obe,obe,4,84,63
Dimensional Shard,orb,obf,obf,5,85,66
Matriarchal Bow,abow,amb,amb,3,53,39
Grand Matron Bow,abow,amc,amc,3,78,58
Matriarchal Spear,aspe,amd,amd,3,61,45
Matriarchal Pike,aspe,ame,ame,3,81,60
Matriarchal Javelin,ajav,amf,amf,3,65,48
