index,rarity,lvl,lvl req,code,*type
Lycander's Flank,1,50,42,am9,Ceremonial Pike
The Oculus,1,50,42,oba,Swirling Crystal
Herald of Zakarum,1,50,42,pa9,Aerin Shield
Bartuc's Cut-Throat,1,50,42,9tw,Greater Talons
Jalal's Mane,1,50,42,dra,Dream Spirit
The Scalper,1,65,57,9ta,Francisca
Bloodmoon,1,69,61,7sb,elegant blade
Djinnslayer,1,73,65,7sm,ataghan
Deathbit,1,52,44,9tk,battle dart
Warshrike,1,83,75,7bk,winged knife
Gutsiphon,1,79,71,6rx,demon crossbow
Razoredge,1,75,67,7ha,tomahawk
Gore Ripper,1,,,,
Demonlimb,1,71,63,7sp,tyrant club
Steelshade,1,70,62,ulm,armet
Tomb Reaver,1,86,84,7pa,cryptic axe
Deaths's Web,1,74,66,7gw,unearthed wand
Nature's Peace,3,77,69,rin,ring
Azurewrath,1,87,85,7cr,phase blade
Seraph's Hymn,3,73,65,amu,amulet
Zakarum's Salvation,1,,,,
Fleshripper,1,76,68,7kr,fanged knife
Odium,1,,,,
Horizon's Tornado,5,72,64,7fl,scourge
Stone Crusher,4,76,68,7wh,legendary mallet
Jadetalon,1,74,66,7wb,wrist sword
Shadowdancer,1,79,71,uhb,myrmidon greaves
Cerebus,1,71,63,drb,blood spirit
Tyrael's Might,1,87,84,uar,sacred armor
Souldrain,1,82,74,umg,vambraces
Runemaster,1,80,72,72a,ettin axe
Deathcleaver,1,78,70,7wa,berserker axe
Executioner's Justice,1,83,75,7gi,glorious axe
Stoneraven,1,72,64,amd,matriarchal spear
Leviathan,1,73,65,uld,kraken shell
Larzuk's Champion,1,,,,
Wisp,1,84,76,rin,ring
Gargoyle's Bite,1,78,70,7ts,winged harpoon
Lacerator,1,76,68,7b8,winged axe
Mang Song's Lesson,1,86,82,6ws,archon staff
Viperfork,1,79,71,7br,war fork
Ethereal Edge,1,82,74,7ba,silver edged axe
Demonhorn's Edge,1,69,61,bad,destroyer helm
The Reaper's Toll,1,83,75,7s8,thresher
Spiritkeeper,1,75,67,drd,earth spirit
Hellrack,1,84,76,6hx,colossus crossbow
Alma Negra,1,85,77,pac,sacred rondache
Darkforce Spawn,1,72,64,nef,bloodlord skull
Widowmaker,1,73,65,6sw,ward bow
Bloodraven's Charge,1,79,71,amb,matriarchal bow
Ghostflame,1,70,62,7bl,legend spike
Shadowkiller,1,85,78,7cs,battle cestus
Gimmershred,1,78,70,7ta,flying axe
Griffon's Eye,1,84,76,ci3,diadem
Windhammer,1,76,68,7m7,ogre maul
Thunderstroke,1,77,69,amf,matriarchal javelin
Giantmaimer,1,,,,
Demon's Arch,1,76,68,7s7,balrog spear
Boneflame,1,80,72,nee,succubae skull
Steelpillar,1,77,69,7p7,war pike
Nightwing's Veil,1,75,67,uhm,spired helm
Crown of Ages,1,86,82,urn,corona
Andariel's Visage,1,85,83,usk,demonhead
Darkfear,1,,,ulm,armet
Dragonscale,1,84,80,pae,zakarum shield
Steel Carapice,1,74,66,uul,shadow plate
Medusa's Gaze,1,84,76,uow,aegis
Ravenlore,1,82,74,dre,sky spirit
Boneshade,1,84,79,7bw,lich wand
Nethercrow,1,,,,
Flamebellow,1,79,71,7gs,balrog blade
Deaths Fathom,1,81,73,obf,dimensional shard
Wolfhowl,1,85,79,bac,fury visor
Spirit Ward,1,76,68,uts,ward
Kira's Guardian,1,85,77,ci2,tiara
Ormus' Robes,1,83,75,uui,dusk shroud
Gheed's Fortune,1,70,62,cm3,charm
Stormlash,1,86,82,7fl,scourge
Halaberd's Reign,1,85,77,bae,conquerer crown
Warriv's Warder,1,,,,
Spike Thorn,1,78,70,upk,blade barrier
Dracul's Grasp,1,84,76,uvg,vampirebone gloves
Frostwind,1,78,70,7ls,cryptic sword
Templar's Might,8,82,74,uar,sacred armor
Eschuta's temper,1,80,72,obc,eldritch orb
Firelizard's Talons,1,75,67,7lw,feral claws
Sandstorm Trek,1,72,64,uvb,scarabshell boots
Marrowwalk,1,74,66,umb,boneweave boots
Heaven's Light,1,69,61,7sc,mighty scepter
Merman's Speed,,,,,
Arachnid Mesh,1,87,80,ulc,spiderweb sash
Nosferatu's Coil,1,68,51,uvc,vampirefang belt
Metalgrid,2,85,81,amu,amulet
Verdugo's Hearty Cord,1,71,63,umc,mithril coil
Sigurd's Staunch,1,,,,
Carrion Wind,3,68,60,rin,ring
Giantskull,1,73,65,uh9,bone visage
Ironward,1,68,60,7ws,caduceus
Annihilus,1,110,70,cm1,charm
Arioc's Needle,1,85,81,7sr,hyperion spear
Cranebeak,1,71,63,7mp,war spike
Nord's Tenderizer,1,76,68,7cl,truncheon
Earthshifter,1,77,69,7gm,thunder maul
Wraithflight,1,84,76,7gl,ghost glaive
Bonehew,1,72,64,7o7,ogre axe
Ondal's Wisdom,1,74,66,6cs,elder staff
The Reedeemer,1,80,72,7sc,mighty scepter
Headhunter's Glory,1,83,75,ush,troll nest
Steelrend,1,78,70,uhg,ogre gauntlets
Rainbow Facet,1,85,49,jew,jewel
Rainbow Facet,1,85,49,jew,jewel
Rainbow Facet,1,85,49,jew,jewel
Rainbow Facet,1,85,49,jew,jewel
Rainbow Facet,1,85,49,jew,jewel
Rainbow Facet,1,85,49,jew,jewel
Rainbow Facet,1,85,49,jew,jewel
Rainbow Facet,1,85,49,jew,jewel
Hellfire Torch,1,110,75,cm2,charm
