name,rarity,level,levelreq,code,namestr,type
Myrmidon Greaves,4,85,65,uhb,uhb,boot
Spiderweb Sash,1,61,46,ulc,ulc,belt
Vampirefang Belt,1,68,51,uvc,uvc,belt
Mithril Coil,2,75,56,umc,umc,belt
Troll Belt,2,82,62,utc,utc,belt
Colossus Girdle,3,85,67,uhc,uhc,belt
Bone Visage,2,84,63,uh9,uh9,helm
Troll Nest,2,76,57,ush,ush,shie
Blade Barrier,3,68,51,upk,upk,shie
Alpha Helm,1,35,26,dr6,dr6,pelt
Griffon Headress,1,40,30,dr7,dr7,pelt
Hunter's Guise,1,46,29,dr8,dr8,pelt
Sacred Feathers,1,50,32,dr9,dr9,pelt
Totemic Mask,1,55,41,dra,dra,pelt
Jawbone Visor,2,33,25,ba6,ba6,phlm
Lion Helm,2,38,29,ba7,ba7,phlm
Rage Mask,2,44,29,ba8,ba8,phlm
Savage Helmet,2,49,32,ba9,ba9,phlm
Slayer Guard,2,54,40,baa,baa,phlm
Akaran Targe,2,35,26,pa6,pa6,ashd
Akaran Rondache,2,40,30,pa7,pa7,ashd
Protector Shield,2,46,34,pa8,pa8,ashd
Guilded Shield,2,51,38,pa9,pa9,ashd
Royal Shield,2,55,41,paa,paa,ashd
Mummified Trophy,1,33,24,ne6,ne6,head
Fetish Trophy,1,39,29,ne7,ne7,head
Sexton Trophy,1,45,33,ne8,ne8,head
Cantor Trophy,1,49,36,ne9,ne9,head
Heirophant Trophy,1,54,40,nea,nea,head
Blood Spirit,1,62,46,drb,drb,pelt
Sun Spirit,1,69,51,drc,drc,pelt
Earth Spirit,1,76,57,drd,drd,pelt
Sky Spirit,1,83,62,dre,dre,pelt
Dream Spirit,1,85,66,drf,drf,pelt
Carnage Helm,2,60,45,bab,bab,phlm
Fury Visor,2,66,49,bac,bac,phlm
Destroyer Helm,2,73,54,bad,bad,phlm
Conquerer Crown,2,80,60,bae,bae,phlm
Guardian Crown,2,85,65,baf,baf,phlm
Sacred Targe,2,63,47,pab,pab,ashd
Sacred Rondache,2,70,52,pac,pac,ashd
Ancient Shield P,2,74,55,pad,pad,ashd
Zakarum Shield,2,82,61,pae,pae,ashd
Vortex Shield,2,85,66,paf,paf,ashd
Minion Skull,1,59,44,neb,neb,head
Hellspawn Skull,1,67,50,neg,neg,head
Overseer Skull,1,66,49,ned,ned,head
Succubae Skull,1,81,60,nee,nee,head
Bloodlord Skull,1,85,65,nef,nef,head
